  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  1.20091-102  1.93923E-83  6.89061E-68  4.81352E-56  2.12250E-46  9.93199E-39
  1.25671E-32  9.04277E-28  6.67852E-24  8.09280E-21  2.33560E-18  2.15831E-16
  8.07713E-15  1.47468E-13  1.52339E-12  9.98880E-12  4.56713E-11  1.56457E-10
  4.25656E-10  9.62858E-10  1.87782E-09  3.24950E-09  5.10420E-09  7.40869E-09
  1.00762E-08  1.29813E-08  1.59765E-08  1.89101E-08  2.16417E-08  2.40538E-08
  2.60594E-08  2.76056E-08  2.86722E-08  2.92677E-08  2.94235E-08  2.91866E-08
  2.86140E-08  2.77660E-08  2.67027E-08  2.54802E-08  2.41490E-08  2.27526E-08
  2.13275E-08  1.99032E-08  1.85028E-08  1.71439E-08  1.58392E-08  1.45975E-08
  1.34241E-08  1.23219E-08  1.12919E-08  1.03333E-08  9.44439E-09  8.62253E-09
  7.86463E-09  7.16725E-09  6.52676E-09  5.93948E-09  5.40175E-09  4.90998E-09

  jn =   2
  2.09685-102  3.08801E-83 -1.44609E-68  6.61093E-56  2.75895E-46  1.23330E-38
  1.50372E-32  1.05015E-27  7.57152E-24  8.99868E-21  2.55656E-18  2.33242E-16
  8.63712E-15  1.56316E-13  1.60290E-12  1.04452E-11  4.75051E-11  1.62007E-10
  4.39062E-10  9.89927E-10  1.92522E-09  3.32363E-09  5.21011E-09  7.54947E-09
  1.02527E-08  1.31921E-08  1.62184E-08  1.91784E-08  2.19306E-08  2.43570E-08
  2.63707E-08  2.79190E-08  2.89825E-08  2.95705E-08  2.97153E-08  2.94650E-08
  2.88770E-08  2.80127E-08  2.69326E-08  2.56933E-08  2.43455E-08  2.29331E-08
  2.14927E-08  2.00539E-08  1.86399E-08  1.72683E-08  1.59518E-08  1.46992E-08
  1.35157E-08  1.24044E-08  1.13659E-08  1.03997E-08  9.50370E-09  8.67547E-09
  7.91178E-09  7.20916E-09  6.56393E-09  5.97238E-09  5.43080E-09  4.93558E-09

  jn =   3
  5.02155E-94  5.61298E-83  2.01483E-68  1.01676E-55  3.96596E-46  1.67642E-38
  1.95224E-32  1.31341E-27  9.18722E-24  1.06529E-20  2.96557E-18  2.65962E-16
  9.70465E-15  1.73375E-13  1.75725E-12  1.13324E-11  5.10556E-11  1.72647E-10
  4.64378E-10  1.04004E-09  2.01092E-09  3.45409E-09  5.39125E-09  7.78327E-09
  1.05374E-08  1.35232E-08  1.65890E-08  1.95805E-08  2.23556E-08  2.47963E-08
  2.68160E-08  2.83628E-08  2.94184E-08  2.99932E-08  3.01207E-08  2.98500E-08
  2.92397E-08  2.83519E-08  2.72479E-08  2.59849E-08  2.46139E-08  2.31792E-08
  2.17176E-08  2.02588E-08  1.88261E-08  1.74372E-08  1.61046E-08  1.48372E-08
  1.36402E-08  1.25165E-08  1.14668E-08  1.04902E-08  9.58494E-09  8.74826E-09
  7.97693E-09  7.26741E-09  6.61595E-09  6.01878E-09  5.47214E-09  4.97237E-09

  jn =   4
  5.02155E-94  1.21407E-82  2.72028E-67  1.85445E-55  6.72737E-46  2.66857E-38
  2.94291E-32  1.89009E-27  1.27059E-23  1.42341E-20  3.84394E-18  3.35462E-16
  1.19403E-14  2.08505E-13  2.06925E-12  1.30910E-11  5.79549E-11  1.92922E-10
  5.11701E-10  1.13197E-09  2.16518E-09  3.68451E-09  5.70499E-09  8.18013E-09
  1.10109E-08  1.40621E-08  1.71800E-08  2.02091E-08  2.30078E-08  2.54591E-08
  2.74780E-08  2.90144E-08  3.00515E-08  3.06018E-08  3.07000E-08  3.03970E-08
  2.97526E-08  2.88297E-08  2.76907E-08  2.63932E-08  2.49889E-08  2.35223E-08
  2.20305E-08  2.05434E-08  1.90843E-08  1.76708E-08  1.63157E-08  1.50275E-08
  1.38115E-08  1.26705E-08  1.16050E-08  1.06142E-08  9.69599E-09  8.84763E-09
  8.06578E-09  7.34678E-09  6.68680E-09  6.08199E-09  5.52848E-09  5.02256E-09

  jn =   5
  2.81986-101  3.19565E-82  4.18721E-67  4.17673E-55  1.40099E-45  5.15844E-38
  5.30819E-32  3.19983E-27  2.03100E-23  2.16062E-20  5.57007E-18  4.66256E-16
  1.59854E-14  2.69884E-13  2.59804E-12  1.59955E-11  6.91065E-11  2.25123E-10
  5.85824E-10  1.27442E-09  2.40234E-09  4.03669E-09  6.18242E-09  8.78196E-09
  1.17266E-08  1.48744E-08  1.80675E-08  2.11495E-08  2.39793E-08  2.64419E-08
  2.84550E-08  2.99714E-08  3.09774E-08  3.14880E-08  3.15405E-08  3.11880E-08
  3.04918E-08  2.95165E-08  2.83255E-08  2.69772E-08  2.55242E-08  2.40112E-08
  2.24756E-08  2.09474E-08  1.94502E-08  1.80015E-08  1.66139E-08  1.52960E-08
  1.40528E-08  1.28870E-08  1.17991E-08  1.07879E-08  9.85127E-09  8.98633E-09
  8.18954E-09  7.45712E-09  6.78510E-09  6.16949E-09  5.60633E-09  5.09177E-09

  jn =   6
 -1.00431E-93  9.52529E-82  1.19701E-66  1.07741E-54  3.31427E-45  1.11936E-37
  1.06082E-31  5.92680E-27  3.51233E-23  3.51436E-20  8.57944E-18  6.84166E-16
  2.24629E-14  3.64844E-13  3.39221E-12  2.02490E-11  8.51006E-11  2.70549E-10
  6.89107E-10  1.47130E-09  2.72871E-09  4.52099E-09  6.84050E-09  9.61544E-09
  1.27242E-08  1.60150E-08  1.93237E-08  2.24907E-08  2.53748E-08  2.78627E-08
  2.98752E-08  3.13689E-08  3.23341E-08  3.27899E-08  3.27776E-08  3.23533E-08
  3.15814E-08  3.05288E-08  2.92605E-08  2.78369E-08  2.63110E-08  2.47287E-08
  2.31278E-08  2.15385E-08  1.99845E-08  1.84834E-08  1.70476E-08  1.56856E-08
